Kategori,Bahan,Keterangan,Nama Resep,Bahan yang dibutuhkan,Cara Membuat,Kalori
,Singkong,,Churros Singkong,150 gr Singkong Kukus Parut ; 75 gr Kelapa Parut ; 1 bks Tepung Bumbu 80 gr ; 700 ml Minyak Goreng,"1.Masukkan singkong kukus parut, kelapa parut, dan Tepung Bumbu, aduk rata. ; 2.Ambil adonan, masukkan ke dalam plastik segitiga dengan spuit bentuk bintang, cetak memanjang, sisihkan. ; 3.Panaskan minyak goreng, masukkan adonan, goreng hingga kuning keemasan, angkat, tiriskan.",data not found
,Singkong,,Singkong Spesial,500 gr Singkong Parut Kukus ; 100 gr Keju Parut ; 1 butir Telur ; 1 bks Penyedap Raya Ayam 11 gr ; 700 ml Minyak Goreng,"1.Masukkan singkong parut kukus, 2 sdm keju parut, telur, Penyedap Rasa Ayam, aduk rata. ; 2.Ambil adonan, bentuk bulatan, sisihkan ; 3.Panaskan minyak goreng, masukkan adonan bola singkong, goreng hingga matang, angkat, taburi dengan sisa keju parut.",per 12 porsi - Kalori: 1537kkal | Lemak: 68g | Karb: 159g | Prot: 36g
,Ubi,,Lumpia Ubi Manis,"15 lbr kulit lumpia ; 400 g ubi manis, kupas, rebus ; 2 sdm kismis ; 2 sdm gula pasir ; 1/2 sdt garam ; 1/4 sdt penyedap ; minyak goreng secukupnya ; 50 ml larutan terigu ; Gula halus, Kayu manis bubuk","1.Kupas dan rebus ubi manis.  ; 2.Haluskan ubi, tambahkan gula, garam, dan penyedap aduk rata, masukkan kismis.  ; 3.Isi adonan ke dalam kulit lumpia hingga habis, gulung dan lekatkan dengan larutan terigu.  ; 4.Goreng lumpia hingga kuning keemasan, angkat dan sajikan dengan pelengkap.",per porsi - Kalori: 132 kkal
,Ubi,,Ubi Colek Kari,"4 bh ubi ungu, sikat kulitnya, potong memanjang 12 bagian ; Garam secukupnya ; Merica secukupnya ; Minyak goreng secukupnya ; 1 1/2 bks Penyedap Rasa Sapi 11 gr ; 200 gr jamur merang, cincang kasar ; 4 siung bawang putih, cincang halus ; 1 sdm tepung terigu ; 1/2 sdt gula ; 1/2 sdt kari bubuk ; Garam dan merica secukupnya ; 300 ml santan kental dari 1/2 btr kelapa ; 2 sdm margarin ; 1/2 bks Penyedap Rasa Sapi 11 gr","1.Larutkan 1 1/2 bks Penyedap Rasa Sapi dalam 250 ml air, tambahkan garam dan merica. Rendam ubi dalam larutan Penyedap Rasa Sapi diamkan selama 15 menit. Tiriskan. ; 2.Goreng ubi hingga matang. Tiriskan.  ; 3.Saus : tumis bawang putih dengan margarin hingga harum. Masukkan jamur merang, tepung terigu, dan santan. Aduk cepat hingga tepung matang. Masukkan sisa bahan saus dan sisa Penyedap Rasa Sapi Masak hingga matang. Sajikan.",per 6 porsi - Kalori: 2657kkal
,Ubi,,Nugget Ubi Abon,200 gr ubi merah kukus tumbuk ; 1 bks Tepung Bumbu ; 20 gr abon sapi ; 50 gr wijen putih ; 100 ml air untuk melekatkan wijen,"1.Siapkan wadah, masukkan ubi merah, Tepung Bumbu, aduk dengan tangan hingga rata. ; 2.Ambil adonan ubi, isi dengan abon, bentuk menjadi wajik dan pipihkan. Lakukan hingga adonan habis. ; 3.Gulingkan adonan ke dalam air lalu gulingkan adonan ke atas wijen. ; 4.Panaskan minyak, goreng hingga kuning keemasan. Angkat dan sajikan.",per 10 porsi - Kalori: 901kkal
,Roti,,Bread Puding,"200 gr roti tawar, potong kotak  ; 100 gr butter  ; 350 ml susu cair full cream  ; 4 butir telur ayam  ; 100 gr gula pasir  ; 1/2 sdt vanili bubuk  ; Choco chips  ; Keju Cheddar parut","1.Masak susu cair dan butter hingga leleh sebentar saja. Biarkan hangat. ; 2.Dalam wadah, kocok telur, gula dan vanila bubuk dengan balon whisk. ; 3.Lalu tuang susu dan butter yang sudah hangat, aduk rata. ; 4.Dalam ramekin tata roti tawar yang sudah dipotong dadu (bisa pakai cup apa saja) ; 5.Lalu tuang bahan cair diatas roti. ; 6.Beri topping. Siap untuk dipanggang ; 7.Panggang puding roti ke dalam oven selama 30-45 menit (sesuaikan oven masing-masing) ; 8.Setelah matang, angkat. Siap disajikan.",data not found
,Roti,,Burger Roti Tawar,2 lembar roti tawar  ; 1 buah sosis  ; 2 iris tomat merah  ; 2 lembar selada  ; 2 sdm makan mayonaise  ; 1 sdm saus cabe  ; 1 sdm saus tomat  ; 1 sdm margarin,"1.Panaskan margarin lalu masak sosis hingga matang,angkat. ; 2.Ambil selembar roti tawar lalu olesi dengan 1 sdm mayonaise, letakkan selada dan tomat diatasnya ; 3.Tambahkan saus tomat dan saus cabe lalu tutup dengan selada. ; 4.Lalu tutup dengan selembar roti tawar yang sudah di olesi dengan mayonaise,sajikan.",data not found
,Mie & Pasta,,Mie Telur Ayam Aglio Olio,110 gr mie telur (mentah)  ; 100 gr daging ayam  ; ½ ikat daun kemangi   ; 4 sng bawang putih  ; 2 sdm minyak goreng  ; 1 sdt Penyedap Ayam  ; ½ sdt lada bubuk ; ½ sdt bubuk cabai ;  ½ sdt oregano,"1.Rebus Mie hingga matang, tiriskan ; 2.Potong dadu ayam ; 3.Panaskan pan, beri minyak goreng tumis bawang putih cincang hingga 
harum, masukkan potongan ayam, oregano, bubuk cabai, lada, Penyedap Ayam,
 dan kemangi. Aduk rata, angkat dan tiriskan",per 2 porsi - Kalori: 1056kkal
,Mie & Pasta,,Mie Kangkung,100 gr Mie kuning besar rebus  ; 1 ikat Kangkung  ; 100 gr Fillet ayam 1 bks Bumbu Nasi Goreng Rasa Ayam  ; 6 bh Jamur kancing  ; 50 gr Tauge  ; 500 ml Air  ; 3 sdm Minyak goreng  ; 2 sdm Kecap asin  ; Bawang goreng  ; Jeruk limau  ; Sambal,"1.Iris-iris jamur dan ayam, sishkan. Masukkan ayam kedalam wadah, beri kecap asin, aduk rata, sisihkan. ; 2.Panaskan minyak goreng, masukkan ayam dan jamur, tumis hingga berubah warna. ; 3.Tambahkan air dan Bumbu Nasi Goreng Rasa Ayam , masak hingga mendidih. ; 4.Masukkan mie kuning, kangkung, dan tauge, aduk sebentar, angkat dan sajikan.",per 2 porsi - Kalori: 587kkal
,Mie & Pasta,,Soto Mie Bogor,250 g Daging sapi ; 1.5L Air ; 2btg Serai ; 3lbr Daun salam ; 3lbr Daun jeruk ; 2cm Lengkuas ; 2cm Jahe ; 1sdt Gula pasir ; 1.5sdm Penyedap Rasa Ayam ; 3bh Cabai merah keriting ; 6 siung Bawang merah ; 4 siung Bawang putih ; 3 butir Kemiri (sangrai) ; Risol ; Mie kuning basah ; Kol ; Tomat ; Daun Seledri ; Bawang Goreng ; Jeruk Limo ; Sambal ; Emping,"1.Didihkan air dan masukkan daging, diamkan selama 5 menit, lalu buang kuahnya. ; 2.Tambahkan air, masak hingga mendidih. ; 3.Tumis bumbu halus, tambahkan daun salam, daun jeruk, lengkuas, jahe, dan Penyedap Rasa Ayam. ; 4.Masukkan bumbu tumis ke dalam rebusan daging, masak, sajikan bersama pelengkap. ",per 2 porsi - Kalori: 1649kkal
,Oatmeal,,Bubur Oatmeal Ayam,"250ml air ; 1 ½ sdt Penyedap Ayam ; 4 sdm oatmeal instan ; 1 sdt lada bubuk ; 1 liter air ; 250 gr dada ayam fillet, potong dan rebus ; 3 siung bawang putih ; 2 lembar daun salam ; 1 ruas jempol jahe ; ½ sdt Penyedap Ayam ; Daun bawang secukupnya, iris tipis  ; Bawang goreng ; Cakwe ; Telur rebus, iris","1.Siapkan bahan-bahan yang dibutuhkan sesuai dengan penjelasan pada resep. ; 2.Masukkan bawang putih, daun salam, jahe dan ayam suwir. Rebus hingga ayam matang. Angkat ayam dan tiriskan. ; 3.Masak air hingga mendidih, kemudian masak oatmeal hingga mengental. Tambahkan lada dan Penyedap Ayam, aduk rata dan sajikan. ; 4.Sajikan dengan dengan daun bawang, cakwe, irisan telur dan bawang goreng sesuai selera.",per porsi - Kalori: 707kkal
,Oatmeal,,Banana Oatmeal Pancake,70 g oatmeal ; 1 besar putih telur ; 2 sdt minyak zaitun ; 1 sedang pisang ; 50 ml air,"1.Masukan pisang, oatmeal, dan air ke dalam blender. ; 2.Blender hingga halus, kemudian pindah ke dalam mangkuk dan masukan putih telur kemudian di kocok dengan menggunakan sendok hingga tercampur rata. ; 3.Masak dengan menggunakan teflon dan beri minyak zaitun, masak hingga matang.","per porsi - Kalori: 121kkal | Lemak: 4,11g | Karb: 18,80g | Prot: 3,22g"
,Oatmeal,,Cookies Oatmeal,35 gram kenari ; 135 g oatmeal ; 1/2 sdt kayu manis ; 135 gram pisang,"1.Haluskan pisang. ; 2.Masukkan semua bahan, aduk sampai tercampur rata. ; 3.Beratnya sekitar 24-25gr per porsi, hasilnya 13 cookie. Bulatkan lalu ratakan. ; 4.Panggang dengan suhu 175° selama 12-15 menit.","per porsi - Kalori: 35kkal | Lemak: 2,65g | Karb: 9,82g | Prot: 1,93g"
